param,value,obj_hat
ilabcosts,7.023894116926552,5.721111425063572
epsY,0.8,NaN
epsM,0.2,NaN
log_kappaV,13.815510557964274,NaN
rho_om,0.9893614133030699,NaN
rho_A,0.9873850240566945,NaN
isigma_tfp_1,0.022443489198188154,NaN
isigma_tfp_2,0.030481887125393237,NaN
isigma_tfp_3,0.014280767081640156,NaN
isigma_tfp_4,0.037901146112231415,NaN
isigma_tfp_5,0.022654442667822308,NaN
isigma_tfp_6,0.025253927947359735,NaN
isigma_tfp_7,0.015048881475204433,NaN
isigma_tfp_8,0.023853417532410284,NaN
isigma_tfp_9,0.006027245829997878,NaN
isigma_tfp_10,0.022385098276796654,NaN
isigma_tfp_11,0.02200286281354651,NaN
isigma_tfp_12,0.00552475164158305,NaN
sigma_om_1,0.016572561669774596,NaN
sigma_om_2,0.025663789476364787,NaN
sigma_om_3,0.009035076399822043,NaN
sigma_om_4,0.03868520159375621,NaN
sigma_om_5,0.020578612208637555,NaN
sigma_om_6,0.012493613865721237,NaN
sigma_om_7,0.01624509455057309,NaN
sigma_om_8,0.01393189906906118,NaN
sigma_om_9,0.002785230738449193,NaN
sigma_om_10,0.00974038599244317,NaN
sigma_om_11,0.012774611212567847,NaN
sigma_om_12,0.006017608204021737,NaN
rho_pvstar,0.6950002620072055,NaN
sigma_pvstar,0.05440363817808442,NaN
rho_zeta,0.5780037441271874,NaN
sigma_zeta,0.00010859829539706687,NaN
etastar,1.0,NaN
kappaw,1499.924089498347,NaN
lambda_A,0.6331119369549907,NaN
lambda_om,1.7412347540655646,NaN
